Year,Acres
1616,"137,428,571"
1615,"137,714,286"
1614,"138,000,000"
1613,"138,285,714"
1612,"138,571,429"
1611,"138,857,143"
1610,"139,142,857"
1609,"139,428,571"
1608,"139,714,286"
1607,"140,000,000"
1606,"140,285,714"
1605,"140,571,429"
1604,"140,857,143"
1603,"141,142,857"
1602,"141,428,571"
1601,"141,714,286"
1600,"142,000,000"
1599,"142,285,714"
1598,"142,571,429"
1597,"142,857,143"
1596,"143,142,857"
1595,"143,428,571"
1594,"143,714,286"
1593,"144,000,000"
1592,"144,285,714"
1591,"144,571,429"
1590,"144,857,143"
1589,"145,142,857"
1588,"145,428,571"
1587,"145,714,286"
1586,"146,000,000"
1585,"146,285,714"
1584,"146,571,429"
1583,"146,857,143"
1582,"147,142,857"
1581,"147,428,571"
1580,"147,714,286"
1579,"148,000,000"
1578,"148,285,714"
1577,"148,571,429"
1576,"148,857,143"
1575,"149,142,857"
1574,"149,428,571"
1573,"149,714,286"
1572,"150,000,000"
1571,"150,285,714"
1570,"150,571,429"
1569,"150,857,143"
1568,"151,142,857"
1567,"151,428,571"
1566,"151,714,286"
1565,"152,000,000"
1564,"152,285,714"
1563,"152,571,429"
1562,"152,857,143"
1561,"153,142,857"
1560,"153,428,571"
1559,"153,714,286"
1558,"154,000,000"
1557,"154,285,714"
1556,"154,571,429"
1555,"154,857,143"
1554,"155,142,857"
1553,"155,428,571"
1552,"155,714,286"
1551,"156,000,000"
1550,"156,285,714"
1549,"156,571,429"
1548,"156,857,143"
1547,"157,142,857"
1546,"157,428,571"
1545,"157,714,286"
1544,"158,000,000"
1543,"158,285,714"
1542,"158,571,429"
1541,"158,857,143"
1540,"159,142,857"
1539,"159,428,571"
1538,"159,714,286"
1537,"160,000,000"
1536,"160,285,714"
1535,"160,571,429"
1534,"160,857,143"
1533,"161,142,857"
1532,"161,428,571"
1531,"161,714,286"
1530,"162,000,000"
1529,"162,285,714"
1528,"162,571,429"
1527,"162,857,143"
1526,"163,142,857"
1525,"163,428,571"
1524,"163,714,286"
1523,"164,000,000"
1522,"164,285,714"
1521,"164,571,429"
1520,"164,857,143"
1519,"165,142,857"
1518,"165,428,571"
1517,"165,714,286"
1516,"166,000,000"
1515,"166,285,714"
1514,"166,571,429"
1513,"166,857,143"
1512,"167,142,857"
1511,"167,428,571"
1510,"167,714,286"
1509,"168,000,000"
1508,"168,285,714"
1507,"168,571,429"
1506,"168,857,143"
1505,"169,142,857"
1504,"169,428,571"
1503,"169,714,286"
1502,"170,000,000"
1501,"170,285,714"
1500,"170,571,429"
1499,"170,857,143"
1498,"171,142,857"
1497,"171,428,571"
1496,"171,714,286"
1495,"172,000,000"
1494,"172,285,714"
1493,"172,571,429"
1492,"178,000,000"
1491,170944444.4
1490,170111111.1
1489,169277777.8
1488,168444444.4
1487,167611111.1
1486,166777777.8
1485,165944444.4
1484,165111111.1
1483,160000000
1482,172000000
1481,158333333.3
1480,158333333.3
1479,160333333.3
1478,162333333.3
1477,164333333.3
1476,166333333.3
1475,168000000
1474,171000000
1473,172000000
1472,170944444.4
1471,170111111.1
1470,169277777.8
1469,168444444.4
1468,167611111.1
1467,166777777.8
1466,165944444.4
1465,165111111.1
1464,160000000
1463,172000000
1462,158333333.3
1461,158333333.3
1460,160333333.3
1459,162333333.3
1458,164333333.3
1457,166333333.3
1456,168000000
1455,171000000
1454,172000000
1453,170944444.4
1452,170111111.1
1451,169277777.8
1450,168444444.4
1449,167611111.1
1448,166777777.8
1447,165944444.4
1446,165111111.1
1445,160000000
1444,172000000
1443,158333333.3
1442,158333333.3
1441,160333333.3
1440,162333333.3
1439,164333333.3
1438,166333333.3
1437,168000000
1436,171000000
1435,172000000
1434,170944444.4
1433,170111111.1
1432,169277777.8
1431,168444444.4
1430,167611111.1
1429,166777777.8
1428,165944444.4
1427,165111111.1
1426,160000000
1425,172000000
1424,158333333.3
1423,158333333.3
1422,160333333.3
1421,162333333.3
1420,164333333.3
1419,166333333.3
1418,168000000
1417,171000000
1416,172000000
1415,167611111.1
1414,166777777.8
1413,165944444.4
1412,165111111.1
1411,160000000
1410,172000000
1409,158333333.3
1408,158333333.3
1407,160333333.3
1406,162333333.3
1405,164333333.3
1404,166333333.3
1403,168000000
1402,171000000
1401,172000000
1400,172000000
